
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:07 PM
   Source : C:\Users\BChuc\Desktop\
     Dest : C:\TEMP\Backup\Desktop\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

	                   6	C:\Users\BChuc\Desktop\

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :         1         0         1         0         0         0
   Files :         6         0         6         0         0         0
   Bytes :     8.9 k         0     8.9 k         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Friday, September 27, 2024 12:52:07 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:07 PM
   Source : C:\Users\BChuc\Documents\
     Dest : C:\TEMP\Backup\Documents\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

	                  97	C:\Users\BChuc\Documents\
	                   0	C:\Users\BChuc\Documents\Custom Office Templates\
	                   0	C:\Users\BChuc\Documents\My Music\
	                   0	C:\Users\BChuc\Documents\My Pictures\
	                   0	C:\Users\BChuc\Documents\My Videos\
	                   0	C:\Users\BChuc\Documents\Outlook Files\
	                   2	C:\Users\BChuc\Documents\Remote Assistance Logs\
	                  26	C:\Users\BChuc\Documents\Server\
	                   0	C:\Users\BChuc\Documents\WindowsPowerShell\
	                   0	C:\Users\BChuc\Documents\WindowsPowerShell\Scripts\
	                   0	C:\Users\BChuc\Documents\WindowsPowerShell\Scripts\InstalledScriptInfos\

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        11         0         8         0         3         0
   Files :       125         0       125         0         0         0
   Bytes :   51.88 m         0   51.88 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Friday, September 27, 2024 12:52:07 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:07 PM
   Source : C:\Users\BChuc\Downloads\
     Dest : C:\TEMP\Backup\Downloads\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

	                  15	C:\Users\BChuc\Downloads\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\7.2.0-ISS-SDI-FP0008\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\download\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\Fwd_ 106-07 Northern Blvd., Corona\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\OneDrive_2023-10-30\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\poi-src-5.2.4-20230921-5.2.4\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\prt-1d4125c1-b34b-408e-892e-ddf63b163efb\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\RE_ [EXTERNAL] - RE_ Completed campaigns\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\SDI_7.2_win86_64_ML\
	  *EXTRA File 		   15879	1660686845-110988-2109-161871-1.eml
	                  19	C:\Users\BChuc\Pictures\Storage Room\

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :         8         0         8         0         0         0
   Files :       171         0       171         0         0         0
   Bytes :  315.57 m         0  315.57 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Friday, September 27, 2024 12:52:08 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:08 PM
   Source : C:\Users\BChuc\AppData\Local\Google\Chrome\User Data\Default\Bookmarks\
     Dest : C:\TEMP\Backup\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

2024/09/27 12:52:08 ERROR 2 (0x00000002) Accessing Source Directory C:\Users\BChuc\AppData\Local\Google\Chrome\User Data\Default\Bookmarks\
The system cannot find the file specified.

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:08 PM
   Source : C:\Users\BChuc\AppData\Local\Google\Chrome\User Data\Default\Bookmarks.bak\
     Dest : C:\TEMP\Backup\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

2024/09/27 12:52:08 ERROR 2 (0x00000002) Accessing Source Directory C:\Users\BChuc\AppData\Local\Google\Chrome\User Data\Default\Bookmarks.bak\
The system cannot find the file specified.

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:08 PM
   Source : C:\Users\BChuc.ITNOTEBOOK001\Desktop\
     Dest : C:\TEMP\Backup\Desktop\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

2024/09/27 12:52:08 ERROR 2 (0x00000002) Accessing Source Directory C:\Users\BChuc.ITNOTEBOOK001\Desktop\
The system cannot find the file specified.

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:08 PM
   Source : C:\Users\BChuc.ITNOTEBOOK001\Documents\
     Dest : C:\TEMP\Backup\Documents\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

	                   0	C:\Users\BChuc.ITNOTEBOOK001\Documents\
	*EXTRA Dir        -1	C:\TEMP\Backup\Documents\Custom Office Templates\
	*EXTRA Dir        -1	C:\TEMP\Backup\Documents\Outlook Files\
	*EXTRA Dir        -1	C:\TEMP\Backup\Documents\Remote Assistance Logs\
	*EXTRA Dir        -1	C:\TEMP\Backup\Documents\Server\
	*EXTRA Dir        -1	C:\TEMP\Backup\Documents\WindowsPowerShell\
	  *EXTRA File 		  422861	10ZIG 2022 Demo Registration Form.pdf
	  *EXTRA File 		   12898	AccountingJohnList.xlsx
	  *EXTRA File 		    9331	AccountingTimList.xlsx
	  *EXTRA File 		   10593	AD-Combined-Export.xlsx
	  *EXTRA File 		     403	AD-GovB-EXPORT.csv
	  *EXTRA File 		     840	AD-IT-EXPORT.csv
	  *EXTRA File 		     874	AD-MIS-EXPORT.csv
	  *EXTRA File 		  304810	Adobe Scan Sep 15, 2021.pdf
	  *EXTRA File 		   1.2 m	AEExpireyReport.xls
	  *EXTRA File 		   1.2 m	APC UPS SU_OM_990_5442D_EN.pdf
	  *EXTRA File 		 1029271	AppVol Procedures.docx
	  *EXTRA File 		   11430	Asset Explorer - Monitor Distribution List.xlsx
	  *EXTRA File 		  973312	Asset Explorer 2022 Q1.xls
	  *EXTRA File 		  560202	Asset Explorer 6.pptx
	  *EXTRA File 		    1334	Asset Explorer-ACC.csv
	  *EXTRA File 		    9988	Asset Explorer-ACC.xlsx
	  *EXTRA File 		    1241	Asset Explorer-COMPONENTTEMPLATE.csv
	  *EXTRA File 		     906	Asset Explorer-DEMOCSV.csv
	  *EXTRA File 		    5810	Asset Explorer-HDD.csv
	  *EXTRA File 		   10134	Asset Explorer-MASTERTEMPLATE.xlsx
	  *EXTRA File 		     293	Asset Explorer-WORKSTATIONTEMPLATE.csv
	  *EXTRA File 		  410908	AssetExplorerTutorial.docx
	  *EXTRA File 		     562	AVD EXPORT TEST.txt
	  *EXTRA File 		   2.6 m	BackOffice - Horizon 8 Client Installation and External VDI Access using VMware WorkSpace One Portal.docx
	  *EXTRA File 		   18590	BarracudaEmailDomainProcedure.docx
	  *EXTRA File 		   18168	BCX 190 Replacement Schedule.xlsx
	  *EXTRA File 		   15176	BCX FIS Sorter Install.docx
	  *EXTRA File 		  11.5 m	BCX Scanner Setup Tutorial.docx
	  *EXTRA File 		   1.9 m	Boardroom Meeting Display Setup.docx
	  *EXTRA File 		   55226	Branch Directory.pdf
	  *EXTRA File 		   20219	Brendanh Chuc information card.docx
	  *EXTRA File 		  125664	Brendanh Chuc Internal Offer Letter.pdf
	  *EXTRA File 		  101123	Brendanh Chuc Wage form 2022.pdf
	  *EXTRA File 		   62438	CDW CHROMEE QUOTE MKMP015.pdf
	  *EXTRA File 		   83625	certificate_64356129.png
	  *EXTRA File 		   84550	certificate_64379379.png
	  *EXTRA File 		     420	ChatLog Joe_s Meeting 2022_01_11 13_36.rtf
	  *EXTRA File 		   16740	Chrome Enterprise Settings.docx
	  *EXTRA File 		   13804	Chromebook Deployment.docx
	  *EXTRA File 		   12745	Chromebooks.xlsx
	  *EXTRA File 		   23566	Comparison.xlsx
	  *EXTRA File 		   56934	Copy of 20210806 Active Employee List by Dept for IT 6-21-2021.xlsx
	  *EXTRA File 		   23625	Copy of Branch-MFA-Enrollment.xlsx
	  *EXTRA File 		   14027	Copy of Intune Migration Status.xlsx
	  *EXTRA File 		     102	CS OpenSSL Cert Test.txt
	  *EXTRA File 		   68936	Data Disposal 8-4-21.xlsx
	  *EXTRA File 		    2278	Default.rdp
	  *EXTRA File 		      84	desktop.ini
	  *EXTRA File 		   36589	Domain Servers-old.xlsx
	  *EXTRA File 		   55055	Employee Reimbursement - Mileage Form - Short.xlsx
	  *EXTRA File 		   66820	Est_33677_from_Cable_and_Connectivity_Solutions_18892.pdf
	  *EXTRA File 		  492368	EXPRES ASSET QUOTE 75349-01.pdf
	  *EXTRA File 		    9877	FBIT-19770 IP CHECKLIST.xlsx
	  *EXTRA File 		  321662	Full Clone H7 to H8 Procedures.docx
	  *EXTRA File 		  453095	Getting started with Chrome Enterprise (May 2020) (1) (1) (1).pdf
	  *EXTRA File 		   14196	HDD SERIAL NUMBERS-UPDATE-7-16-21.xlsx
	  *EXTRA File 		   13640	HDD SERIAL NUMBERS.xlsx
	  *EXTRA File 		   11771	Horizon 7 Remaining.xlsx
	  *EXTRA File 		   3.4 m	Horizon 8 Roll Out Instruction.docx
	  *EXTRA File 		  199035	Horizon Agent v8 Upgraded.docx
	  *EXTRA File 		   4.2 m	How to configure SAML single sign-on (SSO) for Chrome OS (Azure use case).pdf
	  *EXTRA File 		 1018659	How to Install Barracuda Essentials.pptm
	  *EXTRA File 		   2.9 m	How to register a device in Intune.docx
	  *EXTRA File 		   15841	iPad Setup (v2).docx
	  *EXTRA File 		   13661	IT Telephone Listing.xlsx
	  *EXTRA File 		  145014	IVANTI LISCENCE Q-418682-20210726-1442.pdf
	  *EXTRA File 		  163772	Label1.png
	  *EXTRA File 		  107296	Lansweeper ADAssetOverview Q1 Report.xlsx
	  *EXTRA File 		      72	Map_H.txt
	  *EXTRA File 		  179469	Met-L-Mark.pdf
	  *EXTRA File 		  287164	METALCRAFT ASSET DRAFT 222101_1_v1a.pdf
	  *EXTRA File 		  291446	METALCRAFT ASSET DRAFT 222101_1_v3a.pdf
	  *EXTRA File 		  104490	METALCRAFT ASSET QUOTE 221778.pdf
	  *EXTRA File 		   11891	MockTags.xlsx
	  *EXTRA File 		  314420	Nuscan 4100B Back to Factory Default (SN 1706xxxxxx & Up).pdf
	  *EXTRA File 		   1.6 m	NuScan 4100B English Manual SN 1706xxxxxx and up.pdf
	  *EXTRA File 		   31744	pafinstr.doc
	  *EXTRA File 		   3.2 m	PerformanceRevNonExempt-rev-2021.pdf
	  *EXTRA File 		   1.2 m	RXR Floorplan.xlsx
	  *EXTRA File 		    8688	Storage Drives.xlsx
	  *EXTRA File 		    4007	TO DO.txt
	  *EXTRA File 		  242432	TPG Install.docx
	  *EXTRA File 		   14537	TPG_Install_Instructions OLD.docx
	  *EXTRA File 		  196519	Training.pdf
	  *EXTRA File 		  343533	Troubleshooting Flow for Smart-UPS SMT v2.pdf
	  *EXTRA File 		  146474	UPS Electronic Return Label_ View_Print Label.pdf
	  *EXTRA File 		    4672	VDIExportList.csv
	  *EXTRA File 		   1.7 m	WIRELESS HEADSET cs500-xd-ps-en.pdf
	  *EXTRA File 		   2.3 m	WIRELESS HEADSET cs545xd-ug-en.pdf
	  *EXTRA File 		 1032672	Workfront User Tutorial Guide.pdf
	  *EXTRA File 		  272004	[#FBIT-12803] Deletion of AD User Accounts.pdf
	  *EXTRA File 		  213944	[#FBIT-13900] Deletion of AD User Accounts.pdf
	  *EXTRA File 		  182027	[#FBIT-14859] Deletion of AD User Accounts.pdf
	  *EXTRA File 		  217203	[#FBIT-15865] Deletion of AD User Accounts.pdf
	  *EXTRA File 		  178954	[#FBIT-16977] Deletion of AD User Accounts.pdf
	  *EXTRA File 		  529389	[#FBIT-17686] Deletion of AD User Accounts.pdf
	  *EXTRA File 		  429579	[#FBIT-2976] Deletion of User Accounts from AD.pdf
	                   0	C:\Users\BChuc.ITNOTEBOOK001\Documents\My Music\
	                   0	C:\Users\BChuc.ITNOTEBOOK001\Documents\My Pictures\
	                   0	C:\Users\BChuc.ITNOTEBOOK001\Documents\My Videos\

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :         4         0         1         0         3         5
   Files :         0         0         0         0         0        97
   Bytes :         0         0         0         0         0   51.86 m
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Friday, September 27, 2024 12:52:08 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:08 PM
   Source : C:\Users\BChuc.ITNOTEBOOK001\Downloads\
     Dest : C:\TEMP\Backup\Downloads\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

	                 678	C:\Users\BChuc.ITNOTEBOOK001\Downloads\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\$RECYCLE.BIN\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\Canon CR135i-CR190i\
	  *EXTRA File 		  17.4 m	2021SorterInstall.exe
	  *EXTRA File 		       0	21a64f34-b940-4be7-936a-45481e9a3682.tmp
	  *EXTRA File 		 313.0 m	clonezilla-live-2.8.1-12-amd64.zip
	  *EXTRA File 		    1092	Google Cloud _ G Suite Connector by Microsoft.cer
	  *EXTRA File 		   13638	HDD SERIAL NUMBERS (1).xlsx
	  *EXTRA File 		   13638	HDD SERIAL NUMBERS.xlsx
	  *EXTRA File 		     717	Info.log
	  *EXTRA File 		     299	Sorter.ini
	  *EXTRA File 		   6.6 m	u3etn05w.exe
	  *EXTRA File 		    3304	unattend.xml
	  *EXTRA File 		  20.0 m	usbcg2dkfw1113_2.exe
	  *EXTRA File 		 317.7 m	VMware-Horizon-Client-2111-8.4.0-18968194.exe
	    New File  		    1186	avs-bfinsql01-7ff2a36a-dcfc-4d16-ad03-8d6c9bb9df6f.rdp100%  
	    New File  		    1186	avs-bfinsql01-febac302-6a80-422a-bec5-c7467fe76f90.rdp100%  
	    New File  		    1186	avs-bfixapp01-0a03a60d-aab1-4b97-814c-4fa9ae8dcb82.rdp100%  
	    New File  		    1186	avs-bfixapp01-4d8ba6bd-59c5-4a19-bf58-639095ad8c3d.rdp100%  
	    New File  		    1186	avs-bfixapp01-4f47951a-fafe-41a9-af8b-a2ededdb0d21.rdp100%  
	    New File  		    1186	avs-bfixapp01-5868e152-022c-4569-86ec-cabae4bc9200.rdp100%  
	    New File  		    1186	avs-bfixapp01-59a30a93-8699-4e2d-a3ed-6e656af94bbd.rdp100%  
	    New File  		    1186	avs-bfixapp01-721249c9-5516-433a-909f-855e970e92c4.rdp100%  
	    New File  		    1186	avs-bfixapp01-aea273be-f840-4966-bbf9-7c401e6f5d92.rdp100%  
	    New File  		    1186	avs-bfixapp01-ca558d4e-5342-4baf-beec-6f351c507adc.rdp100%  
	    New File  		    1186	avs-bfixapp01-cae278d7-204a-44bf-8214-51cf92ea0c40.rdp100%  
	    New File  		    1186	avs-bfixapp01-f478b79f-6a29-421e-adfc-4f129466e43b.rdp100%  
	    New File  		   16446	BusinessBanking OneDrive Migration.xlsx100%  
	    Newer     		   1.3 m	ChromeSetup (1).exe 18%   37%   55%   74%   92%   99%   99%  100%  
	    Newer     		   1.3 m	ChromeSetup.exe 18%   37%   55%   74%   92%  100%  100%  
	    Newer     		     282	desktop.ini100%  
	                   0	C:\Users\BChuc.ITNOTEBOOK001\Downloads\7.2.0-ISS-SDI-FP0008\
	                   3	C:\Users\BChuc.ITNOTEBOOK001\Downloads\7.2.0-ISS-SDI-FP0008\7.2.0-ISS-SDI-FP0008\
	                   0	C:\Users\BChuc.ITNOTEBOOK001\Downloads\download\
	                   0	C:\Users\BChuc.ITNOTEBOOK001\Downloads\download\certs\
	                   5	C:\Users\BChuc.ITNOTEBOOK001\Downloads\download\certs\lin\
	                   5	C:\Users\BChuc.ITNOTEBOOK001\Downloads\download\certs\mac\
	                   5	C:\Users\BChuc.ITNOTEBOOK001\Downloads\download\certs\win\
	                   6	C:\Users\BChuc.ITNOTEBOOK001\Downloads\Fwd_ 106-07 Northern Blvd., Corona\
	                   0	C:\Users\BChuc.ITNOTEBOOK001\Downloads\OneDrive_2023-10-30\
	                 209	C:\Users\BChuc.ITNOTEBOOK001\Downloads\OneDrive_2023-10-30\Project 823839\
	                   0	C:\Users\BChuc.ITNOTEBOOK001\Downloads\poi-src-5.2.4-20230921-5.2.4\
	                  12	C:\Users\BChuc.ITNOTEBOOK001\Downloads\prt-1d4125c1-b34b-408e-892e-ddf63b163efb\
	                   2	C:\Users\BChuc.ITNOTEBOOK001\Downloads\prt-1d4125c1-b34b-408e-892e-ddf63b163efb\cert\
	                   4	C:\Users\BChuc.ITNOTEBOOK001\Downloads\RE_ [EXTERNAL] - RE_ Completed campaigns\
	                   5	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\
	                  99	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\
	                   2	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\ar\
	                   2	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\bg\
	                  18	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\content\
	                  10	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\content\de\
	                  10	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\content\en\
	                  10	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\content\es\
	                  10	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\content\fr\
	                  17	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\content\images\
	                  10	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\content\it\
	                  10	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\content\ja\
	                  10	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\content\ko\
	                  10	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\content\pt_BR\
	                  10	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\content\zh\
	                  10	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\content\zh_CN\
	                  10	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\content\zh_TW\
	                   2	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\cs\
	                   2	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\da\
	                   4	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\de\
	                   0	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\de\codepages\
	                   1	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\de\codepages\437\
	                   1	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\de\codepages\850\
	                   3	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\diskinfo\
	                   2	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\el\
	                   5	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\en\
	                   0	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\en\codepages\
	                   2	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\en\codepages\437\
	                   4	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\es\
	                   0	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\es\codepages\
	                   1	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\es\codepages\437\
	                   1	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\es\codepages\850\
	                   2	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\fi\
	                   4	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\fr\
	                   0	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\fr\codepages\
	                   1	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\fr\codepages\437\
	                   1	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\fr\codepages\850\
	                   2	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\he\
	                   2	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\hr\
	                   2	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\hu\
	                   4	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\it\
	                   0	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\it\codepages\
	                   1	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\it\codepages\437\
	                   1	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\it\codepages\850\
	                   4	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\ja\
	                   0	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\ja\codepages\
	                   1	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\ja\codepages\437\
	                   1	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\ja\codepages\942\
	                   4	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\ko\
	                   0	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\ko\codepages\
	                   1	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\ko\codepages\437\
	                   1	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\ko\codepages\949\
	                   2	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\nl\
	                   2	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\no\
	                   2	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\pl\
	                   2	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\pt\
	                   4	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\pt_BR\
	                   0	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\pt_BR\codepages\
	                   1	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\pt_BR\codepages\437\
	                   1	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\pt_BR\codepages\850\
	                   2	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\ro\
	                   2	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\ru\
	                   2	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\sk\
	                   0	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\skins\
	                  16	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\skins\expressLaunchpadModernSkin\
	                  22	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\skins\expressLaunchpadModernSkin\images\
	                   2	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\sl\
	                   0	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\splash\
	                   1	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\splash\aixppc\
	                   1	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\splash\hpuxia64\
	                   1	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\splash\hpuxparisc\
	                   1	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\splash\linuxppc\
	                   1	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\splash\linuxs390\
	                   1	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\splash\linuxx86\
	                   1	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\splash\sunsparc\
	                   1	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\splash\sunx86\
	                   2	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\sv\
	                   2	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\tr\
	                   2	C:\Users\BChuc.ITNOTEBOOK001\Downloads\SDI_7.2_win86_64_ML\launchpad\zh\
